,ID,Predicted
0,0,1
1,1,0
2,2,1
3,3,0
4,4,0
5,5,0
6,6,0
7,7,0
8,8,0
9,9,0
10,10,0
11,11,0
12,12,1
13,13,0
14,14,0
15,15,0
16,16,1
17,17,0
18,18,0
19,19,0
20,20,0
21,21,0
22,22,0
23,23,0
24,24,0
25,25,0
26,26,0
27,27,1
28,28,0
29,29,1
30,30,1
31,31,0
32,32,1
33,33,0
34,34,0
35,35,0
36,36,0
37,37,1
38,38,0
39,39,0
40,40,0
41,41,0
42,42,0
43,43,1
44,44,0
45,45,0
46,46,1
47,47,0
48,48,0
49,49,0
50,50,0
51,51,1
52,52,0
53,53,0
54,54,0
55,55,0
56,56,0
57,57,0
58,58,0
59,59,0
60,60,1
61,61,0
62,62,0
63,63,1
64,64,0
65,65,0
66,66,0
67,67,0
68,68,0
69,69,0
70,70,1
71,71,1
72,72,0
73,73,0
74,74,1
75,75,1
76,76,0
77,77,0
78,78,1
79,79,1
80,80,1
81,81,0
82,82,0
83,83,0
84,84,0
85,85,1
86,86,0
87,87,1
88,88,1
89,89,0
90,90,1
91,91,0
92,92,1
93,93,1
94,94,0
95,95,0
96,96,0
97,97,0
98,98,0
99,99,0
100,100,1
101,101,0
102,102,1
103,103,1
104,104,0
105,105,0
106,106,0
107,107,0
108,108,0
109,109,0
110,110,0
111,111,0
112,112,0
113,113,0
114,114,0
115,115,0
116,116,1
117,117,0
118,118,1
119,119,0
120,120,1
121,121,0
122,122,0
123,123,1
124,124,0
125,125,0
126,126,0
127,127,1
128,128,0
129,129,0
130,130,1
131,131,0
132,132,0
133,133,1
134,134,1
135,135,0
136,136,1
137,137,0
138,138,0
139,139,0
140,140,0
141,141,0
142,142,0
143,143,0
144,144,0
145,145,0
146,146,0
147,147,0
148,148,1
149,149,0
150,150,0
151,151,0
152,152,0
153,153,0
154,154,1
155,155,0
156,156,0
157,157,0
158,158,0
159,159,0
160,160,0
161,161,0
162,162,1
163,163,1
164,164,0
165,165,0
166,166,0
167,167,1
168,168,1
169,169,1
170,170,0
171,171,0
172,172,0
173,173,0
174,174,0
175,175,1
176,176,0
177,177,0
178,178,1
179,179,1
180,180,0
181,181,0
182,182,1
183,183,0
184,184,0
185,185,1
186,186,0
187,187,0
188,188,1
189,189,0
190,190,0
191,191,0
192,192,1
193,193,0
194,194,0
195,195,0
196,196,0
197,197,1
198,198,1
199,199,0
200,200,1
201,201,1
202,202,0
203,203,0
204,204,1
205,205,1
206,206,0
207,207,1
208,208,1
209,209,0
210,210,1
211,211,0
212,212,0
213,213,0
214,214,0
215,215,0
216,216,1
217,217,0
218,218,1
219,219,0
220,220,0
221,221,0
222,222,1
223,223,0
224,224,1
225,225,0
226,226,0
227,227,0
228,228,1
229,229,1
230,230,0
231,231,0
232,232,1
233,233,0
234,234,0
235,235,0
236,236,0
237,237,1
238,238,0
239,239,0
240,240,0
241,241,0
242,242,0
243,243,0
244,244,0
245,245,0
246,246,0
247,247,0
248,248,0
249,249,1
250,250,1
251,251,0
252,252,0
253,253,0
254,254,0
255,255,0
256,256,0
257,257,1
258,258,0
259,259,0
260,260,0
261,261,0
262,262,0
263,263,0
264,264,0
265,265,0
266,266,0
267,267,0
268,268,0
269,269,1
270,270,0
271,271,0
272,272,1
273,273,0
274,274,0
275,275,0
276,276,1
277,277,0
278,278,0
279,279,0
280,280,0
281,281,0
282,282,1
283,283,1
284,284,0
285,285,0
286,286,0
287,287,0
288,288,0
289,289,0
290,290,0
291,291,1
292,292,1
293,293,0
294,294,0
295,295,0
296,296,0
297,297,0
298,298,0
299,299,0
300,300,0
301,301,0
302,302,0
303,303,0
304,304,1
305,305,1
306,306,0
307,307,1
308,308,0
309,309,0
310,310,1
311,311,0
312,312,0
313,313,0
314,314,0
315,315,0
316,316,0
317,317,0
318,318,1
319,319,0
320,320,0
321,321,1
322,322,1
323,323,0
324,324,1
325,325,0
326,326,0
327,327,0
328,328,0
329,329,0
330,330,0
331,331,1
332,332,1
333,333,0
334,334,1
335,335,1
336,336,1
337,337,0
338,338,1
339,339,0
340,340,0
341,341,0
342,342,0
343,343,0
344,344,1
345,345,0
346,346,1
347,347,0
348,348,0
349,349,0
350,350,0
351,351,1
352,352,1
353,353,1
354,354,0
355,355,0
356,356,0
357,357,1
358,358,0
359,359,1
360,360,1
361,361,0
362,362,0
363,363,1
364,364,1
365,365,0
366,366,0
367,367,0
368,368,0
369,369,0
370,370,0
371,371,1
372,372,0
373,373,0
374,374,0
375,375,0
376,376,0
377,377,0
378,378,0
379,379,0
380,380,1
381,381,0
382,382,0
383,383,0
384,384,0
385,385,0
386,386,0
387,387,0
388,388,1
389,389,0
390,390,0
391,391,1
392,392,0
393,393,0
394,394,0
395,395,1
396,396,0
397,397,0
398,398,0
399,399,1
400,400,0
401,401,1
